ts,selected,gross_exposure,raw_strategy_ret,turnover,cost,strategy_ret,selected_ret_next,kill_day,lag2_realized,equity
2023-01-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,11.073708613613649
2023-01-13,LTCUSDT,1.0,0.01867099617302559,1.0,0.0015,0.017170996173025588,0.01867099617302559,0,0.0,11.263855221839208
2023-01-14,LTCUSDT,1.0,-0.005350637522768653,0.0,0.0,-0.005350637522768653,-0.005350637522768653,0,0.01867099617302559,11.2035864154382
2023-01-15,LTCUSDT,1.0,-0.016710541375758337,0.0,0.0,-0.016710541375758337,-0.016710541375758337,0,0.01322045691754603,11.016368421086137
2023-01-16,LTCUSDT,1.0,0.012920498195786223,0.0,0.0,0.012920498195786223,0.012920498195786223,0,-0.021971766848816077,11.158705389394896
2023-01-17,LTCUSDT,1.0,-0.05056308894507,0.0,0.0,-0.05056308894507,-0.05056308894507,0,-0.00400595169966822,10.59448677627909
2023-01-18,LTCUSDT,0.75,0.0144335511982569,0.25,0.000375,0.0140585511982569,0.0192447349310092,1,-0.03829589104877196,10.743429911042666
2023-01-19,LTCUSDT,0.75,0.054061275382971175,0.0,0.0,0.054061275382971175,0.07208170051062823,1,-0.032291427258101746,11.324233434021194
2023-01-20,LTCUSDT,1.0,-0.026251661497563195,0.25,0.000375,-0.026626661497563195,-0.026251661497563195,0,0.09271362866134081,11.022706903654123
2023-01-21,LTCUSDT,1.0,-0.003753839153679883,0.0,0.0,-0.003753839153679883,-0.003753839153679883,0,0.043937774611091385,10.98132943489965
2023-01-22,LTCUSDT,1.0,0.026490066225165698,0.0,0.0,0.026490066225165698,0.026490066225165698,0,-0.029906956136464324,11.272225578870502
2023-01-23,LTCUSDT,1.0,-0.030144605116796508,0.0,0.0,-0.030144605116796508,-0.030144605116796508,0,0.022636787623706134,10.932428790007998
2023-01-24,LTCUSDT,0.75,0.018838169514852565,0.25,0.000375,0.018463169514852565,0.025117559353136754,1,-0.004453071477506176,11.13427607596697
2023-01-25,LTCUSDT,1.0,-0.020810024614007605,0.25,0.000375,-0.021185024614007605,-0.020810024614007605,0,-0.005784204671857807,10.898396163238454
2023-01-26,LTCUSDT,1.0,0.015653564899451577,0.0,0.0,0.015653564899451577,0.015653564899451577,0,0.003784837710746558,11.06899491487964
2023-01-27,LTCUSDT,1.0,0.008774890313871131,0.0,0.0,0.008774890313871131,0.008774890313871131,0,-0.005482210785410557,11.166124131142507
2023-01-28,LTCUSDT,1.0,0.05765584922493594,0.0,0.0,0.05765584922493594,0.05765584922493594,1,0.024565813528336422,11.809916500474579
2023-01-29,LTCUSDT,1.0,-0.03658793757908052,0.0,0.0,-0.03658793757908052,-0.03658793757908052,0,0.066936663291709,11.37781601274106
2023-01-30,LTCUSDT,0.75,0.022326803108241255,0.25,0.000375,0.021951803108241255,0.02976907081098834,1,0.018958403033344506,11.627579589654548
2023-01-31,LTCUSDT,1.0,0.06631948134764576,0.25,0.000375,0.06594448134764576,0.06631948134764576,0,-0.0079080556727118,12.394354295022788
2023-02-01,LTCUSDT,1.0,-0.016844413435662342,0.0,0.0,-0.016844413435662342,-0.016844413435662342,1,0.0980628214950201,12.185578667009347
2023-02-02,LTCUSDT,1.0,0.01236820762368196,0.0,0.0,0.01236820762368196,0.01236820762368196,0,0.04835795514932495,12.336292433977627
2023-02-03,LTCUSDT,1.0,-0.013518926497095851,0.0,0.0,-0.013518926497095851,-0.013518926497095851,0,-0.004684541014651766,12.169519003316005
2023-02-04,LTCUSDT,0.75,-0.014313267688559644,0.25,0.000375,-0.014688267688559645,-0.019084356918079526,1,-0.0013179237631792962,11.990769850554285
2023-02-05,LTCUSDT,0.75,-0.005433095312014802,0.0,0.0,-0.005433095312014802,-0.007244127082686402,1,-0.032345283396755464,11.92562285509179
2023-02-06,LTCUSDT,0.75,0.03854372980298132,0.0,0.0,0.03854372980298132,0.051391639737308425,1,-0.026190234493959963,12.385280840150708
2023-02-07,LTCUSDT,1.0,-0.016260162601625994,0.25,0.000375,-0.016635162601625994,-0.016260162601625994,1,0.043775225085377345,12.179249679507997
2023-02-08,LTCUSDT,1.0,-0.07226365652086275,0.0,0.0,-0.07226365652086275,-0.07226365652086275,0,0.03429584071718961,11.299132563986204
2023-02-09,CASH,0.0,0.0,1.0,0.0015,-0.0015,0.0,1,0.0,11.282183865140224
2023-02-10,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,11.282183865140224
2023-02-11,LTCUSDT,0.75,-0.0140803988120492,0.75,0.0011250000000000001,-0.0152053988120492,-0.018773865082732266,1,0.0,11.110633759999901
2023-02-12,CASH,0.0,0.0,0.75,0.0011250000000000001,-0.0011250000000000001,0.0,1,0.0,11.0981342970199
2023-02-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,11.0981342970199
2023-02-14,LTCUSDT,1.0,0.07305364224587763,1.0,0.0015,0.07155364224587762,0.07305364224587763,0,0.0,11.892246228105567
2023-02-15,LTCUSDT,1.0,-0.04152888543084998,0.0,0.0,-0.04152888543084998,-0.04152888543084998,0,0.07305364224587763,11.398374496983113
2023-02-16,LTCUSDT,1.0,0.015930999492643316,0.0,0.0,0.015930999492643316,0.015930999492643316,0,0.0284909204758923,11.579961995311509
2023-02-17,LTCUSDT,1.0,-0.004095085896923756,0.0,0.0,-0.004095085896923756,-0.004095085896923756,0,-0.02625948259093558,11.532541056257596
2023-02-18,LTCUSDT,1.0,-0.022866312305686365,0.0,0.0,-0.022866312305686365,-0.022866312305686365,0,0.011770674784373325,11.26883437078706
2023-02-19,LTCUSDT,1.0,-0.01570358205891409,0.0,0.0,-0.01570358205891409,-0.01570358205891409,0,-0.026867758689572474,11.091873305537094
2023-02-20,LTCUSDT,1.0,-0.021897810218978186,0.0,0.0,-0.021897810218978186,-0.021897810218978186,0,-0.03821081135292337,10.848985568919492
2023-02-21,LTCUSDT,0.75,0.011833688699360356,0.25,0.000375,0.011458688699360356,0.01577825159914714,1,-0.037257518218208,10.973300717257594
2023-02-22,LTCUSDT,0.75,-0.005431360201511276,0.0,0.0,-0.005431360201511276,-0.007241813602015035,1,-0.006465067778936406,10.913700768462666
2023-02-23,LTCUSDT,0.75,-0.024104027909927106,0.0,0.0,-0.024104027909927106,-0.03213870387990281,1,0.00842217484008545,10.650636620539048
2023-02-24,LTCUSDT,0.75,0.013107591480065628,0.0,0.0,0.013107591480065628,0.017476788640087504,1,-0.03914777497900923,10.7902408143637
2023-02-25,LTCUSDT,0.75,0.01706924315619962,0.0,0.0,0.01706924315619962,0.022758990874932827,1,-0.015223596574690745,10.974422058538025
2023-02-26,LTCUSDT,1.0,-0.012595780413561464,0.25,0.000375,-0.012970780413561464,-0.012595780413561464,1,0.04063353358820332,10.832075239850983
2023-02-27,LTCUSDT,1.0,-0.0028702030402890655,0.0,0.0,-0.0028702030402890655,-0.0028702030402890655,0,0.00987654320987641,10.800984984564924
2023-02-28,LTCUSDT,0.75,0.03182302771855017,0.25,0.000375,0.03144802771855017,0.04243070362473356,1,-0.01542983100661266,11.140654659747167
2023-03-01,LTCUSDT,1.0,-0.024442626303947668,0.25,0.000375,-0.024817626303947668,-0.024442626303947668,0,0.03943871584989922,10.864170055620228
2023-03-02,LTCUSDT,0.75,-0.037975678792326245,0.25,0.000375,-0.038350678792326245,-0.05063423838976833,1,0.016950959488273076,10.447521759471927
2023-03-03,CASH,0.0,0.0,0.75,0.0011250000000000001,-0.0011250000000000001,0.0,1,0.0,10.43576829749252
2023-03-04,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,10.43576829749252
2023-03-05,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,10.43576829749252
2023-03-06,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,10.43576829749252
2023-03-07,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,10.43576829749252
2023-03-08,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,10.43576829749252
2023-03-09,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,10.43576829749252
2023-03-10,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,10.43576829749252
2023-03-11,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,10.43576829749252
2023-03-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,10.43576829749252
2023-03-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,10.43576829749252
2023-03-14,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,10.43576829749252
2023-03-15,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,10.43576829749252
2023-03-16,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,10.43576829749252
2023-03-17,BTCUSDT,1.0,-0.017800244057976755,1.0,0.0015,-0.019300244057976756,-0.017800244057976755,0,0.0,10.234355422418417
2023-03-18,BTCUSDT,1.0,0.039594179910500626,0.0,0.0,0.039594179910500626,0.039594179910500626,0,-0.017800244057976755,10.63957633228166
2023-03-19,BTCUSDT,1.0,-0.009146719660871439,0.0,0.0,-0.009146719660871439,-0.009146719660871439,0,0.02108914978684151,10.542259110259836
2023-03-20,BTCUSDT,1.0,0.014015220256441863,0.0,0.0,0.014015220256441863,0.014015220256441863,0,0.030085303385785744,10.690011193690609
2023-03-21,BTCUSDT,1.0,-0.030403334297558482,0.0,0.0,-0.030403334297558482,-0.030403334297558482,0,0.004740307304899494,10.364999209724191
2023-03-22,BTCUSDT,0.75,0.028745031828224854,0.25,0.000375,0.028370031828224854,0.038326709104299805,1,-0.016814223467827127,10.659054567203592
2023-03-23,BTCUSDT,1.0,-0.029720014659621374,0.25,0.000375,-0.030095014659621375,-0.029720014659621374,0,0.006758115057317937,10.338270163745895
2023-03-24,BTCUSDT,0.75,0.00023165626581017618,0.25,0.000375,-0.00014334373418982383,0.0003088750210802349,1,0.007467624088243641,10.336788237495561
2023-03-25,BTCUSDT,1.0,0.018392051837111456,0.25,0.000375,0.018017051837111456,0.018392051837111456,0,-0.029420319408695605,10.523026686999764
2023-03-26,BTCUSDT,0.75,-0.022609906661351098,0.25,0.000375,-0.0229849066613511,-0.030146542215134797,1,0.018706607703590672,10.281155900804167
2023-03-27,BTCUSDT,0.75,0.0037648051182474496,0.0,0.0,0.0037648051182474496,0.005019740157663266,1,-0.012308947145153737,10.319862449161015
2023-03-28,BTCUSDT,0.75,0.02991986374709421,0.0,0.0,0.02991986374709421,0.03989315166279228,1,-0.025278129866043497,10.628631327528668
2023-03-29,BTCUSDT,1.0,-0.011290504645732002,0.25,0.000375,-0.011665504645732003,-0.011290504645732002,0,0.04511314507587305,10.504642979399609
2023-03-30,BTCUSDT,1.0,0.015585191231934026,0.0,0.0,0.015585191231934026,0.015585191231934026,0,0.02815223320287874,10.668359849056746
2023-03-31,BTCUSDT,1.0,-0.00044369718141634706,0.0,0.0,-0.00044369718141634706,-0.00044369718141634706,0,0.004118721912193202,10.663626327861383
2023-04-01,BTCUSDT,1.0,-0.0098711090289052,0.0,0.0,-0.0098711090289052,-0.0098711090289052,0,0.015134578945096289,10.55836450973556
2023-04-02,BTCUSDT,1.0,-0.013200046713263913,0.0,0.0,-0.013200046713263913,-0.013200046713263913,0,-0.01031042642706792,10.418993604991382
2023-04-03,BTCUSDT,0.75,0.009859802158273479,0.25,0.000375,0.009484802158273478,0.013146402877697971,1,-0.02294085664187584,10.51781569802304
2023-04-04,BTCUSDT,0.75,0.00012089271011628266,0.0,0.0,0.00012089271011628266,0.00016119028015504355,1,-0.00022717696766294537,10.51908722526728
2023-04-05,BTCUSDT,0.75,-0.0036259305552252263,0.0,0.0,-0.0036259305552252263,-0.004834574073633635,1,0.013309712230215931,10.480945745484103
2023-04-06,BTCUSDT,1.0,-0.004547721288072681,0.25,0.000375,-0.004922721288072682,-0.004547721288072681,0,-0.004674163079827931,10.429350970743673
2023-04-07,BTCUSDT,0.75,0.0008613637121040463,0.25,0.000375,0.00048636371210404627,0.0011484849494720617,1,-0.009360309066272943,10.43442342859664
2023-04-08,BTCUSDT,0.75,0.010345445942105402,0.0,0.0,0.010345445942105402,0.013793927922807203,1,-0.0034044593280543323,10.542372192114225
2023-04-09,ETHUSDT,1.0,0.027585910098336663,1.75,0.002625,0.024960910098336665,0.027585910098336663,0,0.01495825499089265,10.805519396624792
2023-04-10,BTCUSDT,1.0,0.01899900598366777,2.0,0.003,0.015999005983667772,0.01899900598366777,0,0.04176035607672546,10.978396966108031
2023-04-11,BTCUSDT,1.0,-0.010342571394702404,0.0,0.0,-0.010342571394702404,-0.010342571394702404,0,0.0471090209530276,10.864852111686675
2023-04-12,BTCUSDT,1.0,0.01625297317625396,0.0,0.0,0.01625297317625396,0.01625297317625396,0,0.008459936013150982,11.041438261621884
2023-04-13,ETHUSDT,1.0,0.043727416861745194,2.0,0.003,0.04072741686174519,0.043727416861745194,0,0.005742304246100005,11.49112752045618
2023-04-14,ETHUSDT,1.0,-0.004471449864046906,0.0,0.0,-0.004471449864046906,-0.004471449864046906,0,0.06069109057132005,11.43974551986709
2023-04-15,ETHUSDT,1.0,0.013426767435186227,0.0,0.0,0.013426767435186227,0.013426767435186227,0,0.03906044204551673,11.593344322480059
2023-04-16,ETHUSDT,0.75,-0.015812986449045885,0.25,0.000375,-0.016187986449045885,-0.02108398193206118,1,0.00889528045371657,11.405671421688629
2023-04-17,ETHUSDT,0.75,0.010667791706846619,0.0,0.0,0.010667791706846619,0.014223722275795492,1,-0.007940304218884364,11.527344748691934
2023-04-18,ETHUSDT,1.0,-0.08070834323746134,0.25,0.000375,-0.08108334323746134,-0.08070834323746134,0,-0.007160152359735217,10.592669097817199
2023-04-19,ETHUSDT,0.75,0.003587625987081955,0.25,0.000375,0.003212625987081955,0.004783501316109273,1,-0.06763259402121513,10.626699381833406
2023-04-20,ETHUSDT,0.75,-0.03636167124725939,0.0,0.0,-0.03636167124725939,-0.04848222832967919,1,-0.07631091038744942,10.240294832467725
2023-04-21,CASH,0.0,0.0,0.75,0.0011250000000000001,-0.0011250000000000001,0.0,1,0.0,10.2287745007812
2023-04-22,ETHUSDT,0.75,-0.00486618004866185,0.75,0.0011250000000000001,-0.00599118004866185,-0.006488240064882467,1,-0.04848222832967919,10.167492071069859
2023-04-23,ETHUSDT,0.75,-0.008120300751879722,0.0,0.0,-0.008120300751879722,-0.010827067669172963,1,-0.006488240064882467,10.084928977560418
2023-04-24,BTCUSDT,1.0,0.02871077059190652,1.75,0.002625,0.02608577059190652,0.02871077059190652,0,-0.017245059119819106,10.348002121304729
2023-04-25,BTCUSDT,1.0,0.004045823455811615,0.0,0.0,0.004045823455811615,0.004045823455811615,0,0.0175728494667009,10.389868311007891
2023-04-26,BTCUSDT,1.0,0.03721517535101704,0.0,0.0,0.03721517535101704,0.03721517535101704,0,0.03287275275681334,10.776529082076026
2023-04-27,BTCUSDT,1.0,-0.005465044513970008,0.0,0.0,-0.005465044513970008,-0.005465044513970008,0,0.04141156483617592,10.717634870936388
2023-04-28,BTCUSDT,1.0,-0.002771930662499922,0.0,0.0,-0.002771930662499922,-0.002771930662499922,0,0.03154674824715853,10.68792633020816
2023-04-29,BTCUSDT,1.0,9.442208382015593e-05,0.0,0.0,9.442208382015593e-05,9.442208382015593e-05,0,-0.00822182645200975,10.688935506483976
2023-04-30,BTCUSDT,0.75,-0.029887668853334937,0.25,0.000375,-0.030262668853334937,-0.039850225137779915,1,-0.0026777703101491523,10.365459790856598
2023-05-01,ETHUSDT,0.75,0.01612061855106972,1.5,0.0022500000000000003,0.01387061855106972,0.02149415806809296,1,-0.03975956579525797,10.50923512972202
2023-05-02,ETHUSDT,0.75,0.014052874743326504,0.0,0.0,0.014052874743326504,0.01873716632443534,1,-0.01921261410784747,10.656920094648171
2023-05-03,BTCUSDT,1.0,-0.006476915995777599,1.75,0.002625,-0.0091019159957776,-0.006476915995777599,1,0.04063406400725378,10.55992170317297
2023-05-04,BTCUSDT,1.0,0.023144680520532646,0.0,0.0,0.023144680520532646,0.023144680520532646,0,0.012138891276375352,10.804327717314747
2023-05-05,BTCUSDT,1.0,-0.02228084760830229,0.0,0.0,-0.02228084760830229,-0.02228084760830229,0,0.016517858373274352,10.5635981379351
2023-05-06,BTCUSDT,0.75,-0.010869828966798667,0.25,0.000375,-0.011244828966798667,-0.01449310528906489,1,0.000348149812609444,10.444812283600028
2023-05-07,BTCUSDT,0.75,-0.020083731678748912,0.0,0.0,-0.020083731678748912,-0.02677830890499855,1,-0.03645103422705043,10.235041476261305
2023-05-08,BTCUSDT,0.75,-0.0010983494399285088,0.0,0.0,-0.0010983494399285088,-0.0014644659199046783,1,-0.04088331334364015,10.223799824188209
2023-05-09,CASH,0.0,0.0,0.75,0.0011250000000000001,-0.0011250000000000001,0.0,1,0.0,10.212298049385996
2023-05-10,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,10.212298049385996
2023-05-11,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,10.212298049385996
2023-05-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,10.212298049385996
2023-05-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,10.212298049385996
2023-05-14,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,10.212298049385996
2023-05-15,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,10.212298049385996
2023-05-16,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,10.212298049385996
2023-05-17,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,10.212298049385996
2023-05-18,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,10.212298049385996
2023-05-19,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,10.212298049385996
2023-05-20,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,10.212298049385996
2023-05-21,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,10.212298049385996
2023-05-22,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,10.212298049385996
2023-05-23,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,10.212298049385996
2023-05-24,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,10.212298049385996
2023-05-25,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,10.212298049385996
2023-05-26,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,10.212298049385996
2023-05-27,TRXUSDT,1.0,0.0033696215655780737,1.0,0.0015,0.0018696215655780737,0.0033696215655780737,0,0.0,10.231391182053239
2023-05-28,TRXUSDT,1.0,-0.01704985791785074,0.0,0.0,-0.01704985791785074,-0.01704985791785074,0,0.0033696215655780737,10.05694741609728
2023-05-29,TRXUSDT,1.0,0.003285151116951379,0.0,0.0,0.003285151116951379,0.003285151116951379,0,-0.013737687921202668,10.089986008134394
2023-05-30,TRXUSDT,1.0,-0.014800261951539051,0.0,0.0,-0.014800261951539051,-0.014800261951539051,0,-0.013820718160682088,9.940651572126642
2023-05-31,TRXUSDT,0.75,-0.004486838606753418,0.25,0.000375,-0.004861838606753419,-0.005982451475671224,1,-0.01156373193166893,9.892321728536993
2023-06-01,CASH,0.0,0.0,0.75,0.0011250000000000001,-0.0011250000000000001,0.0,1,0.0,9.88119286659239
2023-06-02,TRXUSDT,0.75,-0.0080752480038713,0.75,0.0011250000000000001,-0.0092002480038713,-0.010766997338495066,1,-0.005982451475671224,9.790283441645656
2023-06-03,TRXUSDT,0.75,-0.0035771065182829964,0.0,0.0,-0.0035771065182829964,-0.004769475357710662,1,-0.010766997338495066,9.755262554930706
2023-06-04,TRXUSDT,1.0,-0.03760137625952309,0.25,0.000375,-0.03797637625952309,-0.03760137625952309,0,-0.015485119767723265,9.384793033634221
2023-06-05,CASH,0.0,0.0,1.0,0.0015,-0.0015,0.0,1,0.0,9.37071584408377
2023-06-06,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,9.37071584408377
2023-06-07,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,9.37071584408377
2023-06-08,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,9.37071584408377
2023-06-09,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,9.37071584408377
2023-06-10,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,9.37071584408377
2023-06-11,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,9.37071584408377
2023-06-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,9.37071584408377
2023-06-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,9.37071584408377
2023-06-14,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,9.37071584408377
2023-06-15,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,9.37071584408377
2023-06-16,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,9.37071584408377
2023-06-17,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,9.37071584408377
2023-06-18,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,9.37071584408377
2023-06-19,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,9.37071584408377
2023-06-20,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,9.37071584408377
2023-06-21,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,9.37071584408377
2023-06-22,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,9.37071584408377
2023-06-23,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,9.37071584408377
2023-06-24,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,9.37071584408377
2023-06-25,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,9.37071584408377
2023-06-26,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,9.37071584408377
2023-06-27,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,9.37071584408377
2023-06-28,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,9.37071584408377
2023-06-29,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,9.37071584408377
2023-06-30,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,9.37071584408377
2023-07-01,TRXUSDT,1.0,-0.0159202692208128,1.0,0.0015,-0.0174202692208128,-0.0159202692208128,0,0.0,9.207475451288095
2023-07-02,TRXUSDT,1.0,0.01683545968696576,0.0,0.0,0.01683545968696576,0.01683545968696576,0,-0.0159202692208128,9.362487533066982
2023-07-03,TRXUSDT,1.0,-0.0036217824343551808,0.0,0.0,-0.0036217824343551808,-0.0036217824343551808,0,0.0006471654154802664,9.32857864017785
2023-07-04,TRXUSDT,1.0,0.0005192782032974463,0.0,0.0,0.0005192782032974463,0.0005192782032974463,0,0.013152702880442124,9.333422767733442
2023-07-05,CASH,0.0,0.0,1.0,0.0015,-0.0015,0.0,1,0.0,9.319422633581842
2023-07-06,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,9.319422633581842
2023-07-07,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,9.319422633581842
2023-07-08,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,9.319422633581842
2023-07-09,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,9.319422633581842
2023-07-10,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,9.319422633581842
2023-07-11,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,9.319422633581842
2023-07-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,9.319422633581842
2023-07-13,TRXUSDT,1.0,-0.022396279525149887,1.0,0.0015,-0.02389627952514989,-0.022396279525149887,0,0.0,9.096723105316762
2023-07-14,TRXUSDT,0.75,0.00882573860791186,0.25,0.000375,0.008450738607911859,0.011767651477215813,1,-0.022396279525149887,9.173597134468347
2023-07-15,TRXUSDT,0.75,-0.009465478841870878,0.0,0.0,-0.009465478841870878,-0.012620638455827837,1,-0.010892179659772294,9.08676464488819
2023-07-16,TRXUSDT,0.75,0.00159774436090232,0.0,0.0,0.00159774436090232,0.0021303258145364268,1,-0.0010015022533801377,9.101282971858407
2023-07-17,TRXUSDT,0.75,-0.0017819182193322125,0.0,0.0,-0.0017819182193322125,-0.0023758909591096167,1,-0.01051719871318979,9.085065229911555
2023-07-18,TRXUSDT,0.75,0.004982451742291338,0.0,0.0,0.004982451742291338,0.0066432689897217845,1,-0.0002506265664159457,9.13033112899516
2023-07-19,TRXUSDT,0.75,0.003922301083302104,0.0,0.0,0.003922301083302104,0.005229734777736139,1,0.004251594347880472,9.166143036673324
2023-07-20,TRXUSDT,0.75,-0.00278706800445927,0.0,0.0,-0.00278706800445927,-0.00371609067261236,1,0.011907746302331379,9.140596372691515
2023-07-21,TRXUSDT,1.0,0.043143105806291215,0.25,0.000375,0.042768105806291215,0.043143105806291215,0,0.0014942099364960715,9.531522365491387
2023-07-22,CASH,0.0,0.0,1.0,0.0015,-0.0015,0.0,1,0.0,9.51722508194315
2023-07-23,TRXUSDT,1.0,-0.02267002518891692,1.0,0.0015,-0.02417002518891692,-0.02267002518891692,0,0.043143105806291215,9.287193511983993
2023-07-24,CASH,0.0,0.0,1.0,0.0015,-0.0015,0.0,1,0.0,9.273262721716018
2023-07-25,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,9.273262721716018
2023-07-26,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,9.273262721716018
2023-07-27,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,9.273262721716018
2023-07-28,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,9.273262721716018
2023-07-29,TRXUSDT,1.0,-0.038812785388127824,1.0,0.0015,-0.040312785388127825,-0.038812785388127824,0,0.0,8.899431671767754
2023-07-30,CASH,0.0,0.0,1.0,0.0015,-0.0015,0.0,0,0.0,8.886082524260104
2023-07-31,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,8.886082524260104
2023-08-01,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,8.886082524260104
2023-08-02,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,8.886082524260104
2023-08-03,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,8.886082524260104
2023-08-04,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,8.886082524260104
2023-08-05,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,8.886082524260104
2023-08-06,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,8.886082524260104
2023-08-07,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,8.886082524260104
2023-08-08,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,8.886082524260104
2023-08-09,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,8.886082524260104
2023-08-10,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,8.886082524260104
2023-08-11,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,8.886082524260104
2023-08-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,8.886082524260104
2023-08-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,8.886082524260104
2023-08-14,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,8.886082524260104
2023-08-15,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,8.886082524260104
2023-08-16,CASH,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,8.886082524260104
